artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/eee-export.log,238,75e4168093302e02cbb915aca055a1052807bcf3cd806f3661a99d12ceae0512
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/inspect/2026-07-21T19-43-49+00-00_ifeval-da_VVH5kDcQMKBAcp6e6VQwQf.eval,85478,6c4f758bb8c4eae1d1e39b5c0251796d233021a7e6613ec63eaacdf6245003a2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/inspect/eval-set.json,368,5afe446ee01989e8a0f7a139da281636b138b461d10d0fb0daab7fd004d60e1d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/inspect/logs.json,47857,f2ea7273e7b37c80d4e1714e8d380a7559d045a20d438af2e79652250a902e76
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,c910d30d5f1f1f7bb6892c318c5bed6e83107455a8377a9aaf915e2901b4023d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,428d7cb34e8b6d7bd243d88eeec20c054ff4e617f7ae8f852eb6e2b88d81b0fd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_25/step_1650000/vllm.log,28549,6d2614ece8af0fc7e705db57c521fc6a3a930a640128cf860593a02cd6e66cab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/dfm-evals.log,4535,5052127e5dbb05790b5a02474660c23270ae8d2ce0c6d599285fccab483540fd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/eee/ifeval-da-shard-26-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-26-step_1650000/22cef6f0362c523c0f36.json,35406,b6cdff6a3915a25b301234d56ea959b42f4bc2444cccd7f6eb0d7bc7e06c9bf1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/eee/ifeval-da-shard-26-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-26-step_1650000/22cef6f0362c523c0f36.jsonl,85802,3d39d6acfcf71e8a2eea8111b5cb28cd76128500d370ab2027c8d56cc2b67aa7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/eee-export.log,238,7996b620bdcc047aaa63d65180ab7212dc413a363f60d2a28ebda681894118cf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/inspect/2026-07-21T19-43-59+00-00_ifeval-da_9HE6EGLGKpFjsAPgNkEEYa.eval,92935,b1ebad0ad18afffe2fd9c1fdb4697b6fb8d70e78281963e2bee7ab6a8fcc7dcc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/inspect/eval-set.json,368,13fd2ccd4eebdb7e35f720c190b91ee1fef4c3d392084ea870377e18f818fe9a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/inspect/logs.json,45841,c32146f4d1806727e5ae4860a8ff5a78ad34140055e2d2fd72a1e7b39c654521
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,b11a4cb9c3aec69ae115fb7c8aec15913237d9395c00b36dbfa262e157634e6c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,3ddc6b69f4878992428553debaa2c7b85d670726bb2f3dc01ddc93a90ab3d42a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_26/step_1650000/vllm.log,25099,8d8c5a00dea5f9df898694e383133c64203bee1a7c5c5bf38d02ee8dea2fbb14
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/dfm-evals.log,4535,b3ba178c24eaf19182332d6a72419619fb25b7ae4e5a38ec767ab8b0bec471a5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/eee/ifeval-da-shard-27-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-27-step_1650000/1935bd212f20ac4bb739.json,35392,856328a5089c2e850326d82b18e2e3c819edca3870aa3658f4ee669296d7b987
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/eee/ifeval-da-shard-27-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-27-step_1650000/1935bd212f20ac4bb739.jsonl,82618,17556233a7ee6950cad4dd0e12b257930e6d43587c066bf7efc4a65a09d8c3d2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/eee-export.log,238,7ba15f27c6ca59a8100c632a7acb60fca7418df17aa17158280db4a3827c1c00
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/inspect/2026-07-21T19-44-42+00-00_ifeval-da_dajBgJFnVzN45pHwHPWx4V.eval,90271,79610e4c9d4890613a6d9406b86e4b42c4e71870bfa9e5b214f9e498446ee75c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/inspect/eval-set.json,368,e6409b1b062a5568dba14e6756862811b14b22af30bc1226dce94bb3ba39a84c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/inspect/logs.json,43927,997333ec109521f13f80abc8fd3a2da31db614a39c8d6aeab7810196252452c7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,b4cb718dffe53928fd1619f3a34d7d897c7bff0163b36061de016af2b8c155a4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,af13e4ef583b7643f274ace9012aef2560b2d3d9b7b713e6df960e0faf3b8cca
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_27/step_1650000/vllm.log,24862,56725f527a3d7b0533370d9606a22ebb9b88fedc0f75b891afd5e0449f275cf1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/dfm-evals.log,4535,ba576809eeaf635049141742109e26046c35df8a4897b23bed2bbd386773cc26
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/eee/ifeval-da-shard-28-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-28-step_1650000/61f8ce21662becd3f6b8.json,35382,764aed91dfc2296efb5215cd258cbb8db313aff6494422045aebe3b39b636948
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/eee/ifeval-da-shard-28-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-28-step_1650000/61f8ce21662becd3f6b8.jsonl,209487,27cd2786300e85157186517c0eaaa1abadbe2739fa3928858babb950cedf2b9b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/eee-export.log,238,22df8db10b2aba44a069e59e0e58f1a68c4500f99e5d7c4b1b66ca3fbd583185
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/inspect/2026-07-21T19-44-46+00-00_ifeval-da_88P5bVMSWSTfTjaAUwjef8.eval,96306,08bd3b61f3b30156f50590dc2192cf9aef2d1cd5128ceb4a3a860e90f8c28268
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/inspect/eval-set.json,368,563f66111ab163e3d99c911fc7a74889740964aecd5a4c34daa9b67aef9ba554
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/inspect/logs.json,107228,0f28941ae1c0ef2499cb77786b353e5d16dbf1bd343c77650c10cf9211f4d7bc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,0ed6f4485ce11692e1e56bf3d68314317d1d36e4c7a27eefcad894855ee9a6eb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,2e659086aa9e09d900655fb7e1e465f7c421aebb7b64fe8b7e0b33360feb1871
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_28/step_1650000/vllm.log,24880,c7b284f51cf94fdadd8b1e0cbce8db3f4db642f49a9000cb0411ab5ced389658
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/dfm-evals.log,4535,20555e6301a375d4e87fb3728779b4f545b007ecab902ef8d1bad04c021be97f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/eee/ifeval-da-shard-29-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-29-step_1650000/0ef5c60a222626c1faad.json,35206,a2f93bd138f63041c273dadc6c39999300dd2d2dfca43e1ef8bb1d2d1d5e2e7b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/eee/ifeval-da-shard-29-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-29-step_1650000/0ef5c60a222626c1faad.jsonl,155725,8fed91edcdc3c5213092bd74dd4f42e71b13b3ce68e909d6ef018c4114c8dffb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/eee-export.log,238,12cbb1b48b537a87a78338719c9622cbfdf7daf49d3c7b35ac73eccefb772399
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/inspect/2026-07-21T19-44-48+00-00_ifeval-da_8PQ8ivQDthL6VwfFUAsHpF.eval,86651,2fd9ce92f31bc10e7739154c5e3d2a87c3b44b55cf4f25c0c5218712216f4483
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/inspect/eval-set.json,368,e51ea1c47ff3e1179d84ef76889174f87d5291933345585ea7dd5212046b32be
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/inspect/logs.json,80519,be5cc03c53a29691b00b9662bd830993c4673cb2cf8f075bce95dfb722f7529c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,13192d72f49ee409e425540a01b326561045c4493359905b7efcb304e202fec9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,c14c92ffd0170272ad686b5ed39eae26bbce122ceac6c13aa49ead07cb995ee8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_29/step_1650000/vllm.log,25022,0a622b02389464c7385df002723b98cd27a74dcc8f2521b465fe1a7ac97f79d0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/dfm-evals.log,4534,43f6f7edcc51429859fdf1568a38f79697b74d151b1e538923d3622c0a033d75
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/eee/ifeval-da-shard-3-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-3-step_1650000/7702a922d33074aeb084.json,35349,fb186e84fbcb87afb70319d1e7118a59a06f413fb88deef405da62c9d4d06a00
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/eee/ifeval-da-shard-3-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-3-step_1650000/7702a922d33074aeb084.jsonl,129067,134599d599d3817993a3369016e6896ef086867ae9ab52043d6f5f97d1a4c401
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/eee-export.log,235,1583d71e5b6e5aacd2b60901efff63cf0a02619e15c8ccf7b0f155a8e7d120e7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/inspect/2026-07-21T19-32-23+00-00_ifeval-da_hCQ32y8tJjTBh4yS8ouYL9.eval,94176,d577790845f4003d955e80eaa7025dcc11412a072aa64cd428e1322a89d40aa8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/inspect/eval-set.json,366,269a0bf6ab3ac01243df360b49df92d53bd2cb9d3c03fa4eb7a5a91c2a496939
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/inspect/logs.json,67310,e5de8e5e26457c78e9e540ca4c0f5dc93a11574674260fcede0aa24cee25668d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,3bc3bb4cd05a4467b3e39aecb03a687e577d2ed9f4d18a38ad8c64eb6ef764e1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,beaac1433056718778c04f7f8cac6e89e4c1422c202a73a4920104f3d2d4fbcb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_3/step_1650000/vllm.log,28316,90d595fce0510e00ac6a5ccf6cb88571a080b40deda6218fa17ba3a7715747ca
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/dfm-evals.log,4535,e3a10f04930b8a0e5a834ebe133890f45b122a9ae0201c2b8228aeba336db960
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/eee/ifeval-da-shard-30-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-30-step_1650000/7499bd8b3e05d7ba62f9.json,35200,3c04e7d561d25261b845138779b0419b98dcc43e5398c72da6fe11000ce6f4ab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/eee/ifeval-da-shard-30-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-30-step_1650000/7499bd8b3e05d7ba62f9.jsonl,108401,411f08ad2278db1ae86db1eb722137742b6b4ecb1b83ad720613db7ce3b60710
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/eee-export.log,238,767125139f9d753088424980cf1a0ad5372a722bec8e985b7ad7805a055fc27a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/inspect/2026-07-21T19-45-45+00-00_ifeval-da_UKJ3aCQoSWYy7Rub33trxm.eval,89604,ac6bb2a2541cde62bb9df12d0c396795392321130439ec52a3ead2a2b93e6680
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/inspect/eval-set.json,368,4e6546c0bb3443ffdeedfae9717c09e81e09242d58435e68f1416872a1f3b962
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/inspect/logs.json,56759,b41e0fd3206dfc741d1b4c0146bb67493904c59fdbf5913c3a61ff73605be7c1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,7dd4e85b21286465f4af7a2239058d3ed1cc8f5bdbd3735cc8956e1106909991
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,5a369ee9482db4e6f141de53ec1815905da2b2bc685d7ecf3be561915a425870
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
